jihadwatch.org,unknown,,,,
"",unknow,,,,
JohnGaltfla.com,unknown,,,,
JohnGaltfla.co,unknow,,,,
johngaltfla.com/wordpress,unknown,,,,
unknow,,,,,
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
unreliable
unreliabl
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
political
politica
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14",ifyouonlynews.com,unreliable,satire,,
ihavethetruth.com,bias,clickbait,fake,,
ijr.com,bias,unreliable,,,
illuminati-news.com,unknown,,,,
ilovemyfreedom.org,bias,clickbait,,,
in5d.com,junksci,,,,
indiaarising.com,,clickbai,,unreliable,
infiniteunknown.net,unknown,,,,
informationclearinghouse.info,,conspirac,,unreliable,
informetoday.com,bias,unreliable,,,
infostormer.com,fake,hate,conspiracy,,
infowars.com,conspiracy,,,,
instaworldnews.com,,bia,,,
intellihub.com,conspiracy,unreliable,,,
"",InternationalMan.co,,unknown,,
intrendtoday.com,fake,clickbait,,,
"",,,fak,,
intrepidreport.com,bias,,,,
investmentresearchdynamics.com,,conspirac,,,
investmentwatchblog.com,bias,fake,,,
"",,,bia,,
ironictimes.com,satire,,,,
"",,,satir,,
islamicanews.com,satire,,,,
"",,,satir,,
itaglive.com,fake,,,,
"",ITCCS.or,,unknown,,
ItMakesSenseBlog.com,fake,,,,
ItMakesSenseBlog.co,,,,,
iwanttoexplore.com,fake,,,,
"",,fak,,,
jackpineradicals.com,political,,,,
"",,politica,,,
jacobinmag.com,political,,,,
"",,politica,,,
jamesrgrangerjr.com,bias,,,,
jessescrossroadscafe.blogspot.com,unknown,,,,
jesus-is-savior.com,,conspirac,,,
jewsnews.co.il,unreliable,bias,clickbait,,
"",unreliabl,,,,
jihadwatch.org,unknown,,,,
"",unknow,,,,
JohnGaltfla.com,unknown,,,,
JohnGaltfla.co,unknow,,,,
johngaltfla.com/wordpress,unknown,,,,
unknow,,,,,
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
unknown
unknow
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
JohnGaltfla.com
JohnGaltfla.co
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
political
politica
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
satire
satir
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
fake
fak
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
ItMakesSenseBlog.com
ItMakesSenseBlog.co
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
satire
satir
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
fake
fak
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
bias
bia
"",,,,,,
"johnnyrobish.comsatirejonesreport.comconspiracyjookos.comunknownjournal-neo.orgbiasJSMineset.comunknownjudicialwatch.orgunknownkatehon.combiaskatehon.orgunknownKauilapele,comunknownkereport.comunknownkingworldnews.comunknownknowledgeoftoday.orgunknownlandoverbaptist.orgsatireLaRouchePac.comunknownleap2020.euunknownlegorafi.frunknownlewrockwell.combiasunreliableLFB.orgunknownlfb.orgunknownliberalamerica.orgclickbaitbiasliberalbias.comsatireliberaldarkness.comsatirefakelibertyblitzkrieg.comfakelibertyfederation.comhatelibertymovementradio.comconspiracylibertynews.comunreliablebiaslibertytalk.fmconspiracylibertyunyielding.combiaslibertyvideos.orgconspiracylibertywritersnews.comclickbaitbiasunreliablelifeandabout.combiaslifenews.combiasclickbaitlifeprevention.comjunkscilifesitenews.comclickbaitbias15",johnnyrobish.com,,satir,,,
jonesreport.com,conspiracy,,,,,
jookos.com,,unknow,,,,
journal-neo.org,bias,,,,,
"",JSMineset.co,,unknown,,,
judicialwatch.org,unknown,,,,,
"",,,unknow,,,
katehon.com,bias,,,,,
"",,,bia,,,
katehon.org,unknown,,,,,
"",,,unknow,,,
"Kauilapele,com",unknown,,,,,
"","Kauilapele,co",unknow,,,,
kereport.com,unknown,,,,,
"",,,unknow,,,
kingworldnews.com,unknown,,,,,
knowledgeoftoday.org,,unknow,,,,
landoverbaptist.org,satire,,,,,
"",LaRouchePac.co,,unknown,,,
leap2020.eu,unknown,,,,,
"",,,unknow,,,
legorafi.fr,unknown,,,,,
"",,,unknow,,,
lewrockwell.com,bias,unreliable,,,,
"",LFB.or,,unknown,,,
lfb.org,unknown,,,,,
"",,unknow,,,,
liberalamerica.org,clickbait,bias,,,,
liberalbias.com,satire,,,,,
liberaldarkness.com,satire,fake,,,,
libertyblitzkrieg.com,,fak,,,,
libertyfederation.com,hate,,,,,
libertymovementradio.com,conspiracy,,,,,
libertynews.com,,unreliabl,,bias,,
libertytalk.fm,conspiracy,,,,,
libertyunyielding.com,bias,,,,,
libertyvideos.org,conspiracy,,,,,
libertywritersnews.com,clickbait,bias,unreliable,,,
lifeandabout.com,,bia,,,,
lifenews.com,bias,clickbait,,,,
lifeprevention.com,,junksc,,,,
lifesitenews.com,clickbait,bias,,,,
"johnnyrobish.comsatirejonesreport.comconspiracyjookos.comunknownjournal-neo.orgbiasJSMineset.comunknownjudicialwatch.orgunknownkatehon.combiaskatehon.orgunknownKauilapele,comunknownkereport.comunknownkingworldnews.comunknownknowledgeoftoday.orgunknownlandoverbaptist.orgsatireLaRouchePac.comunknownleap2020.euunknownlegorafi.frunknownlewrockwell.combiasunreliableLFB.orgunknownlfb.orgunknownliberalamerica.orgclickbaitbiasliberalbias.comsatireliberaldarkness.comsatirefakelibertyblitzkrieg.comfakelibertyfederation.comhatelibertymovementradio.comconspiracylibertynews.comunreliablebiaslibertytalk.fmconspiracylibertyunyielding.combiaslibertyvideos.orgconspiracylibertywritersnews.comclickbaitbiasunreliablelifeandabout.combiaslifenews.combiasclickbaitlifeprevention.comjunkscilifesitenews.comclickbaitbias15"
unknown
unknow
"johnnyrobish.comsatirejonesreport.comconspiracyjookos.comunknownjournal-neo.orgbiasJSMineset.comunknownjudicialwatch.orgunknownkatehon.combiaskatehon.orgunknownKauilapele,comunknownkereport.comunknownkingworldnews.comunknownknowledgeoftoday.orgunknownlandoverbaptist.orgsatireLaRouchePac.comunknownleap2020.euunknownlegorafi.frunknownlewrockwell.combiasunreliableLFB.orgunknownlfb.orgunknownliberalamerica.orgclickbaitbiasliberalbias.comsatireliberaldarkness.comsatirefakelibertyblitzkrieg.comfakelibertyfederation.comhatelibertymovementradio.comconspiracylibertynews.comunreliablebiaslibertytalk.fmconspiracylibertyunyielding.combiaslibertyvideos.orgconspiracylibertywritersnews.comclickbaitbiasunreliablelifeandabout.combiaslifenews.combiasclickbaitlifeprevention.comjunkscilifesitenews.comclickbaitbias15"
unknown
unknow
"johnnyrobish.comsatirejonesreport.comconspiracyjookos.comunknownjournal-neo.orgbiasJSMineset.comunknownjudicialwatch.orgunknownkatehon.combiaskatehon.orgunknownKauilapele,comunknownkereport.comunknownkingworldnews.comunknownknowledgeoftoday.orgunknownlandoverbaptist.orgsatireLaRouchePac.comunknownleap2020.euunknownlegorafi.frunknownlewrockwell.combiasunreliableLFB.orgunknownlfb.orgunknownliberalamerica.orgclickbaitbiasliberalbias.comsatireliberaldarkness.comsatirefakelibertyblitzkrieg.comfakelibertyfederation.comhatelibertymovementradio.comconspiracylibertynews.comunreliablebiaslibertytalk.fmconspiracylibertyunyielding.combiaslibertyvideos.orgconspiracylibertywritersnews.comclickbaitbiasunreliablelifeandabout.combiaslifenews.combiasclickbaitlifeprevention.comjunkscilifesitenews.comclickbaitbias15"
